1,2,3,4,5
0.35,262.5,57.4,37,21.237999999999996
0.35,262.5,46.7,37,17.279
0.35,262.5,33.7,37,12.469000000000001
0.35,262.5,27.1,37,10.027000000000001
0.35,262.5,27.3,37,10.101
0.35,262.5,28.1,37,10.397
0.35,262.5,33.4,37,12.358
0.35,262.5,34.5,37,12.765
0.34,255.00000000000003,28.9,35,10.115
0.35,262.5,31.4,37,11.618
0.35,262.5,29.7,37,10.988999999999999
0.35,262.5,30.5,37,11.285
0.35,262.5,33.7,37,12.469000000000001
0.36,270.0,36.3,35,12.705
0.36,270.0,62.4,35,21.84
0.35,262.5,38.1,37,14.097000000000001
0.35,262.5,32.4,37,11.988
0.35,262.5,39.2,37,14.504000000000001
0.36,270.0,41.8,35,14.63
0.35,262.5,32.4,37,11.988
0.35,262.5,38.5,37,14.245000000000001
0.36,270.0,46.9,35,16.415
0.35,262.5,36.2,37,13.394000000000002
0.35,262.5,34.9,37,12.913
0.35,262.5,45.6,37,16.872
0.35,262.5,49.7,37,18.389000000000003
0.36,270.0,38.9,35,13.615
0.35,262.5,44.9,37,16.613
0.36,270.0,40.8,35,14.280000000000001
0.35,262.5,61.3,37,22.681
0.35,262.5,43.1,37,15.947000000000001
0.35,262.5,46.1,37,17.057000000000002
0.36,270.0,47.1,35,16.485
0.36,270.0,42.6,35,14.91
0.35,262.5,40.6,37,15.022
0.35,262.5,40.5,37,14.985
0.35,262.5,65.5,37,24.235
0.35,262.5,44.4,37,16.428
0.35,262.5,34.6,37,12.802000000000001
0.35,262.5,32.3,37,11.950999999999999
0.35,262.5,42.0,37,15.540000000000001
0.35,262.5,37.9,37,14.023
0.35,262.5,36.4,37,13.468
0.36,270.0,32.3,35,11.305
0.36,270.0,35.6,35,12.46
0.35,262.5,36.9,37,13.653
0.35,262.5,33.2,37,12.284
0.35,262.5,38.3,37,14.171
0.34,255.00000000000003,37.5,35,13.125
0.35,262.5,36.4,37,13.468
0.35,262.5,35.0,37,12.950000000000001
0.345,258.75,35.2,37,13.024000000000001
0.35,262.5,36.1,37,13.357000000000001
0.352,264.0,37.2,37,13.764000000000001
0.355,266.25,36.4,37,13.468
0.347,260.25,36.0,37,13.32
0.35,262.5,37.4,37,13.838
0.348,261.0,39.8,37,14.725999999999999
0.352,264.0,38.6,37,14.282
0.345,258.75,38.0,37,14.06
0.25,187.5,37.3,37,13.801
0.25,187.5,41.8,37,15.466
0.25,187.5,51.4,37,19.018
0.25,187.5,41.9,37,15.503
0.25,187.5,41.2,37,15.244000000000002
0.25,187.5,53.3,37,19.721
0.25,187.5,48.6,37,17.982
0.25,187.5,60.7,37,22.459
0.36,270.0,61.5,35,21.525000000000002
0.36,270.0,56.0,35,19.6
0.36,270.0,42.5,35,14.875
0.36,270.0,56.1,35,19.635
0.36,270.0,48.3,35,16.905
0.35,262.5,40.9,37,15.133
0.36,270.0,46.2,35,16.17
0.36,270.0,38.6,35,13.51
0.35,262.5,46.6,37,17.242
0.35,262.5,42.3,37,15.651
0.36,270.0,37.9,35,13.265
0.35,262.5,44.2,37,16.354000000000003
0.35,262.5,39.9,37,14.763
0.35,262.5,40.2,37,14.874
0.36,270.0,38.7,35,13.545
0.36,270.0,41.4,35,14.49
0.35,262.5,46.1,37,17.057000000000002
0.355,266.25,41.8,37,15.466
0.35,262.5,39.6,37,14.652000000000001
0.342,256.5,37.5,37,13.875
0.35,262.5,37.2,37,13.764000000000001
0.35,262.5,37.6,37,13.912
0.36,270.0,38.6,35,13.51
0.35,262.5,38.4,37,14.208
0.348,261.0,37.9,37,14.023
0.35,262.5,37.3,37,13.801
0.35,262.5,45.6,37,16.872
0.35,262.5,49.8,37,18.426
0.35,262.5,50.1,37,18.537000000000003
0.35,262.5,42.1,37,15.577
0.35,262.5,37.3,37,13.801
0.35,262.5,30.7,37,11.358999999999998
0.35,262.5,34.9,37,12.913
0.35,262.5,42.6,37,15.762
0.35,262.5,39.5,37,14.615
0.35,262.5,33.1,37,12.247
0.34,255.00000000000003,30.2,35,10.57
0.34,255.00000000000003,36.1,35,12.635
0.35,262.5,29.6,37,10.952
0.35,262.5,30.5,37,11.285
0.34,255.00000000000003,43.6,35,15.26
0.35,262.5,38.6,37,14.282
0.35,262.5,41.4,37,15.318
0.35,262.5,36.4,37,13.468
0.35,262.5,40.1,37,14.837000000000002
0.35,262.5,42.9,37,15.873
0.36,270.0,57.4,35,20.09
0.35,262.5,42.7,37,15.799000000000001
0.36,270.0,52.1,35,18.235
0.35,262.5,39.6,37,14.652000000000001
0.35,262.5,48.4,37,17.908
0.34,255.00000000000003,32.9,35,11.515
0.36,270.0,42.1,35,14.735
0.36,270.0,53.5,35,18.725
0.36,270.0,42.0,35,14.700000000000001
0.36,270.0,42.9,37,15.873
0.35,262.5,47.5,37,17.575
0.35,262.5,57.7,37,21.349
0.35,262.5,50.1,37,18.537000000000003
0.35,262.5,58.2,37,21.534000000000002
0.35,262.5,53.9,37,19.943
0.35,262.5,49.8,37,18.426
0.35,262.5,56.7,37,20.979000000000003
0.35,262.5,51.3,37,18.980999999999998
0.35,262.5,47.7,37,17.649
0.35,262.5,51.1,37,18.907
0.35,262.5,44.9,37,16.613
0.35,262.5,49.2,37,18.204
0.34,255.00000000000003,45.4,35,15.89
0.25,187.5,41.5,37,15.355
0.25,187.5,42.3,37,15.651
0.25,187.5,40.7,37,15.059000000000001
0.25,187.5,41.7,37,15.429000000000002
0.34,255.00000000000003,47.3,37,17.501
0.34,255.00000000000003,54.1,35,18.935
0.34,255.00000000000003,55.4,35,19.39
0.35,262.5,58.4,37,21.607999999999997
0.35,262.5,50.5,37,18.685
0.35,262.5,43.7,37,16.169
0.35,262.5,44.1,37,16.317
0.35,262.5,46.2,37,17.094
0.35,262.5,42.1,37,15.577
0.35,262.5,37.6,37,13.912
0.35,262.5,38.6,37,14.282
0.35,262.5,41.2,37,15.244000000000002
0.35,262.5,42.0,37,15.540000000000001
0.35,262.5,50.2,37,18.574
0.35,262.5,42.9,37,15.873
0.36,270.0,44.0,35,15.4
0.35,262.5,49.2,37,18.204
0.36,270.0,62.3,35,21.805
0.35,262.5,60.9,37,22.532999999999998
0.35,262.5,69.1,37,25.567
0.35,262.5,61.8,37,22.866
0.35,262.5,67.2,37,24.864
0.35,262.5,63.3,37,23.421
0.35,262.5,63.4,37,23.458
0.35,262.5,61.2,37,22.644000000000002
0.35,262.5,67.8,37,25.086
0.35,262.5,64.3,37,23.791
0.35,262.5,61.4,37,22.717999999999996
0.35,262.5,59.2,37,21.904
0.35,262.5,58.2,37,21.534000000000002
0.35,262.5,49.8,37,18.426
0.34,255.00000000000003,47.9,35,16.765
0.35,262.5,48.4,37,17.908
0.36,270.0,51.2,35,17.92
0.36,270.0,44.3,35,15.505
0.35,262.5,46.2,37,17.094
0.35,262.5,52.9,37,19.573
0.35,262.5,50.8,37,18.796
0.35,262.5,52.4,37,19.388
0.35,262.5,46.7,37,17.279
0.35,262.5,44.0,37,16.28
0.35,262.5,47.2,37,17.464000000000002
0.35,262.5,57.4,37,21.237999999999996
0.36,270.0,57.2,35,20.02
0.35,262.5,57.1,37,21.127000000000002
0.35,262.5,57.2,37,21.164
0.35,262.5,67.1,37,24.826999999999998
0.35,262.5,60.5,37,22.385
0.35,262.5,59.8,37,22.126
0.35,262.5,62.0,37,22.94
0.35,262.5,58.6,37,21.682000000000002
0.35,262.5,53.8,37,19.906
0.35,262.5,41.2,37,15.244000000000002
0.35,262.5,36.4,37,13.468
0.35,262.5,37.4,37,13.838
0.35,262.5,40.3,37,14.911
0.35,262.5,39.6,37,14.652000000000001
0.35,262.5,41.8,37,15.466
0.34,255.00000000000003,38.4,35,13.44
0.34,255.00000000000003,44.1,35,15.435
0.35,262.5,41.3,37,15.280999999999999
0.35,262.5,39.2,37,14.504000000000001
0.35,262.5,41.6,37,15.392000000000001
0.35,262.5,45.7,37,16.909000000000002
0.35,262.5,38.9,37,14.393
0.37,277.5,43.8,34,14.891999999999998
0.36,270.0,47.6,35,16.66
0.35,262.5,42.4,37,15.688
0.35,262.5,48.8,37,18.056
0.36,270.0,46.8,35,16.38
0.35,262.5,45.1,37,16.687
0.35,262.5,47.1,37,17.427
0.35,262.5,46.8,37,17.316
0.35,262.5,45.4,37,16.798
0.35,262.5,47.1,37,17.427
0.35,262.5,48.2,37,17.834
0.35,262.5,36.5,37,13.505
0.35,262.5,37.1,37,13.727
0.35,262.5,39.8,37,14.725999999999999
0.35,262.5,40.1,37,14.837000000000002
0.34,255.00000000000003,38.7,35,13.545
0.35,262.5,37.7,37,13.949000000000002
0.35,262.5,27.4,20,5.48
0.35,262.5,27.1,20,5.42
0.35,262.5,26.8,20,5.36
0.35,262.5,29.9,20,5.98
0.35,262.5,32.6,20,6.5200000000000005
0.35,262.5,31.5,20,6.3
0.35,262.5,32.2,20,6.44
0.35,262.5,36.4,20,7.28
0.35,262.5,37.8,20,7.5600000000000005
0.34,255.00000000000003,43.7,19,8.303
0.35,262.5,41.1,20,8.22
0.35,262.5,38.9,20,7.78
0.35,262.5,41.6,20,8.32
0.34,255.00000000000003,44.0,19,8.36
0.35,262.5,41.9,20,8.38
0.35,262.5,42.7,20,8.540000000000001
0.35,262.5,41.2,20,8.24
0.35,262.5,41.4,20,8.28
0.36,270.0,38.5,18,6.93
0.35,262.5,38.9,20,7.78
0.35,262.5,37.3,20,7.46
0.35,262.5,37.1,20,7.42
0.35,262.5,37.6,20,7.5200000000000005
0.35,262.5,35.8,20,7.16
0.35,262.5,31.1,20,6.22
0.35,262.5,25.8,20,5.16
0.35,262.5,41.3,20,8.26
0.35,262.5,40.7,20,8.14
0.35,262.5,37.4,20,7.48
0.35,262.5,44.6,20,8.92
0.35,262.5,50.9,20,10.18
0.35,262.5,49.8,20,9.96
0.35,262.5,42.9,20,8.58
0.35,262.5,40.4,20,8.08
0.35,262.5,46.5,20,9.3
0.35,262.5,39.5,20,7.9
0.35,262.5,36.2,20,7.24
0.35,262.5,31.1,20,6.22
0.35,262.5,30.0,20,6.0
0.35,262.5,32.5,20,6.5
0.35,262.5,32.8,20,6.5600000000000005
0.35,262.5,29.9,20,5.98
0.35,262.5,28.4,20,5.68
0.35,262.5,27.1,20,5.42
0.35,262.5,27.4,20,5.48
0.35,262.5,28.8,20,5.76
0.35,262.5,30.2,20,6.04
0.35,262.5,37.1,20,7.42
0.35,262.5,31.9,20,6.38
0.35,262.5,29.8,20,5.96
0.35,262.5,31.5,20,6.3
0.35,262.5,29.9,20,5.98
0.35,262.5,30.3,20,6.0600000000000005
0.35,262.5,27.3,20,5.46
0.35,262.5,51.1,20,10.22
0.35,262.5,43.2,20,8.64
0.35,262.5,44.3,20,8.86
0.35,262.5,59.7,20,11.94
0.35,262.5,52.6,20,10.52
0.35,262.5,57.4,20,11.48
0.35,262.5,51.1,20,10.22
0.35,262.5,44.6,20,8.92
0.35,262.5,42.7,20,8.540000000000001
0.35,262.5,44.7,20,8.94
0.35,262.5,46.2,20,9.24
0.35,262.5,47.1,20,9.42
0.35,262.5,47.8,20,9.56
0.35,262.5,49.7,20,9.94
0.35,262.5,46.5,20,9.3
0.35,262.5,46.1,20,9.22
0.35,262.5,42.8,20,8.56
0.35,262.5,41.6,20,8.32
0.35,262.5,40.4,20,8.08
0.35,262.5,32.8,20,6.5600000000000005
0.35,262.5,31.0,20,6.2
0.35,262.5,36.6,20,7.32
0.35,262.5,42.5,20,8.5
0.35,262.5,40.0,20,8.0
0.35,262.5,46.2,20,9.24
0.35,262.5,45.0,20,9.0
0.35,262.5,51.7,20,10.34
0.35,262.5,48.1,20,9.620000000000001
0.35,262.5,50.8,20,10.16
0.35,262.5,51.3,20,10.26
0.35,262.5,47.9,20,9.58
0.35,262.5,47.6,20,9.52
0.35,262.5,52.9,20,10.58
0.35,262.5,49.8,20,9.96
0.35,262.5,43.5,20,8.700000000000001
0.35,262.5,42.3,20,8.46
0.35,262.5,46.1,20,9.22
0.35,262.5,45.9,20,9.18
0.35,262.5,46.6,20,9.32
0.35,262.5,46.4,20,9.28
0.35,262.5,44.7,20,8.94
0.35,262.5,47.6,20,9.52
0.35,262.5,44.9,20,8.98
0.35,262.5,46.8,20,9.36
0.35,262.5,44.6,20,8.92
0.35,262.5,47.1,20,9.42
0.35,262.5,47.4,20,9.48
0.35,262.5,52.7,20,10.540000000000001
0.34,255.00000000000003,52.8,18,9.504
0.35,262.5,51.0,20,10.200000000000001
0.35,262.5,48.6,20,9.72
0.35,262.5,30.8,20,6.16
0.35,262.5,35.7,20,7.140000000000001
0.35,262.5,39.5,20,7.9
0.35,262.5,38.7,20,7.74
0.35,262.5,37.6,20,7.5200000000000005
0.35,262.5,35.2,20,7.04
0.35,262.5,42.1,20,8.42
0.35,262.5,52.9,20,10.58
0.35,262.5,50.6,20,10.120000000000001
0.35,262.5,48.5,20,9.700000000000001
0.35,262.5,57.8,20,11.56
0.35,262.5,53.1,20,10.620000000000001
0.35,262.5,59.8,20,11.96
0.35,262.5,51.3,20,10.26
0.35,262.5,50.7,20,10.14
0.35,262.5,58.6,20,11.72
0.35,262.5,52.1,20,10.42
0.35,262.5,49.3,20,9.86
0.35,262.5,46.1,20,9.22
0.35,262.5,44.7,20,8.94
0.35,262.5,42.0,20,8.4
0.35,262.5,56.8,20,11.36
0.35,262.5,56.4,20,11.28
0.35,262.5,66.8,20,13.36
0.35,262.5,68.9,20,13.780000000000001
0.35,262.5,57.6,20,11.52
0.35,262.5,53.8,20,10.76
0.35,262.5,50.4,20,10.08
0.35,262.5,49.8,20,9.96
0.35,262.5,62.7,20,12.540000000000001
0.35,262.5,56.6,20,11.32
0.35,262.5,57.6,20,11.52
0.35,262.5,49.3,20,9.86
0.35,262.5,48.7,20,9.74
0.35,262.5,38.9,20,7.78
0.35,262.5,51.6,20,10.32
0.35,262.5,41.9,20,8.38
0.35,262.5,40.5,20,8.1
0.35,262.5,39.8,20,7.96
0.35,262.5,38.9,20,7.78
0.35,262.5,60.0,20,12.0
0.35,262.5,50.0,20,10.0
0.35,262.5,41.9,20,8.38
0.35,262.5,39.1,20,7.82
0.35,262.5,41.1,20,8.22
0.35,262.5,49.7,20,9.94
0.35,262.5,51.6,20,10.32
0.35,262.5,53.2,20,10.64
0.35,262.5,46.0,20,9.200000000000001
0.35,262.5,45.3,20,9.06
0.35,262.5,46.1,20,9.22
0.35,262.5,48.5,20,9.700000000000001
0.35,262.5,52.6,20,10.52
0.35,262.5,47.7,20,9.540000000000001
0.35,262.5,43.4,20,8.68
0.35,262.5,42.8,20,8.56
0.35,262.5,41.9,20,8.38
0.35,262.5,42.7,20,8.540000000000001
0.35,262.5,41.9,20,8.38
0.35,262.5,43.3,20,8.66
0.35,262.5,44.6,20,8.92
0.35,262.5,45.1,20,9.02
0.35,262.5,48.3,20,9.66
0.35,262.5,44.2,20,8.84
0.35,262.5,45.1,20,9.02
0.35,262.5,39.6,20,7.92
0.35,262.5,47.1,20,9.42
0.35,262.5,41.8,20,8.36
0.35,262.5,42.5,20,8.5
0.34,255.00000000000003,46.6,18,8.388000000000002
0.35,262.5,42.1,20,8.42
0.35,262.5,37.9,20,7.58
0.35,262.5,44.5,20,8.9
0.35,262.5,41.1,20,8.22
0.35,262.5,39.8,20,7.96
0.35,262.5,41.1,20,8.22
0.35,262.5,38.6,20,7.72
0.35,262.5,42.7,20,8.540000000000001
0.35,262.5,39.0,20,7.8
0.35,262.5,39.9,20,7.98
0.35,262.5,42.3,20,8.46
0.35,262.5,37.1,20,7.42
0.35,262.5,35.2,20,7.04
0.35,262.5,35.5,20,7.1000000000000005
0.35,262.5,40.0,20,8.0
0.35,262.5,42.5,20,8.5
0.35,262.5,37.1,20,7.42
0.35,262.5,39.8,20,7.96
0.35,262.5,45.6,20,9.120000000000001
0.35,262.5,40.4,20,8.08
0.35,262.5,35.9,20,7.18
0.35,262.5,34.2,20,6.84
0.35,262.5,37.3,20,7.46
0.35,262.5,44.2,20,8.84
0.35,262.5,39.4,20,7.88
0.35,262.5,44.8,20,8.96
0.35,262.5,40.3,20,8.06
0.35,262.5,44.1,20,8.82
0.35,262.5,46.4,20,9.28
0.35,262.5,43.5,20,8.700000000000001
0.35,262.5,39.3,20,7.86
0.35,262.5,43.9,20,8.78
0.35,262.5,48.1,20,9.620000000000001
0.35,262.5,48.8,20,9.76
0.35,262.5,48.2,20,9.64
0.35,262.5,50.1,20,10.02
0.35,262.5,42.1,20,8.42
0.35,262.5,39.9,20,7.98
0.35,262.5,37.8,20,7.5600000000000005
0.35,262.5,41.1,20,8.22
0.35,262.5,39.7,20,7.94
0.35,262.5,38.7,20,7.74
0.35,262.5,39.4,20,7.88
0.35,262.5,42.0,20,8.4
0.35,262.5,37.5,20,7.5
0.35,262.5,42.8,20,8.56
0.35,262.5,40.1,20,8.02
0.35,262.5,44.4,20,8.88
0.35,262.5,64.5,20,12.9
0.35,262.5,64.9,20,12.98
0.35,262.5,48.8,20,9.76
0.35,262.5,42.7,20,8.540000000000001
0.35,262.5,41.6,20,8.32
0.35,262.5,39.2,20,7.84
0.35,262.5,43.1,20,8.620000000000001
0.35,262.5,42.9,20,8.58
0.35,262.5,45.4,20,9.08
0.35,262.5,47.8,20,9.56
0.35,262.5,43.7,20,8.74
0.35,262.5,44.9,20,8.98
0.35,262.5,55.8,20,11.16
0.35,262.5,48.6,20,9.72
0.35,262.5,52.3,20,10.46
0.35,262.5,53.1,20,10.620000000000001
0.35,262.5,57.2,20,11.44
0.35,262.5,58.8,20,11.76
0.35,262.5,61.2,20,12.24
0.35,262.5,52.4,20,10.48
0.35,262.5,49.7,20,9.94
0.35,262.5,51.9,20,10.38
0.35,262.5,46.2,20,9.24
0.35,262.5,52.0,20,10.4
0.35,262.5,41.1,20,8.22
0.35,262.5,40.1,20,8.02
0.35,262.5,37.0,20,7.4
0.35,262.5,42.8,20,8.56
0.35,262.5,46.2,20,9.24
0.35,262.5,45.9,20,9.18
0.35,262.5,45.7,20,9.14
0.35,262.5,46.4,20,9.28
0.35,262.5,47.2,20,9.44
0.35,262.5,48.1,20,9.620000000000001
0.35,262.5,48.0,20,9.6
0.35,262.5,49.7,20,9.94
0.35,262.5,43.1,20,8.620000000000001
0.35,262.5,38.3,20,7.66
0.35,262.5,37.2,20,7.44
0.35,262.5,37.0,20,7.4
0.35,262.5,35.8,20,7.16
0.35,262.5,36.4,20,7.28
0.35,262.5,40.2,20,8.040000000000001
0.35,262.5,40.4,20,8.08
0.35,262.5,38.5,20,7.7
0.35,262.5,39.3,20,7.86
0.35,262.5,38.6,20,7.72
0.35,262.5,41.4,20,8.28
0.35,262.5,37.9,20,7.58
0.35,262.5,56.9,20,11.38
0.35,262.5,54.6,20,10.92
0.35,262.5,41.9,20,8.38
0.35,262.5,44.7,20,8.94
0.35,262.5,50.4,20,10.08
0.35,262.5,47.2,20,9.44
0.35,262.5,56.3,20,11.26
0.35,262.5,42.1,20,8.42
0.35,262.5,47.4,20,9.48
0.35,262.5,49.2,20,9.84
0.35,262.5,44.9,20,8.98
0.35,262.5,32.7,20,6.54
0.35,262.5,39.7,20,7.94
0.35,262.5,47.8,20,9.56
0.35,262.5,44.6,20,8.92
0.35,262.5,40.2,20,8.040000000000001
0.35,262.5,47.3,20,9.46
0.35,262.5,39.8,20,7.96
0.35,262.5,43.1,20,8.620000000000001
0.35,262.5,46.2,20,9.24
0.35,262.5,47.9,20,9.58
0.35,262.5,49.1,20,9.82
0.35,262.5,43.3,20,8.66
0.35,262.5,49.3,20,9.86
0.35,262.5,41.2,20,8.24
0.35,262.5,39.6,20,7.92
0.35,262.5,38.4,20,7.68
0.35,262.5,39.1,20,7.82
0.35,262.5,37.8,20,7.5600000000000005
0.35,262.5,43.9,20,8.78
0.35,262.5,42.1,20,8.42
0.35,262.5,44.7,20,8.94
0.35,262.5,41.6,20,8.32
0.35,262.5,42.1,20,8.42
0.35,262.5,35.1,20,7.0200000000000005
0.35,262.5,36.2,20,7.24
0.35,262.5,41.0,20,8.2
0.35,262.5,41.5,20,8.3
0.35,262.5,40.1,20,8.02
0.35,262.5,39.6,20,7.92
0.35,262.5,40.6,20,8.120000000000001
0.35,262.5,51.2,20,10.24
0.35,262.5,48.6,20,9.72
0.35,262.5,45.4,20,9.08
0.35,262.5,48.7,20,9.74
0.35,262.5,44.3,20,8.86
0.35,262.5,43.7,20,8.74
0.35,262.5,50.2,20,10.040000000000001
0.35,262.5,52.1,20,10.42
0.35,262.5,54.5,20,10.9
0.35,262.5,50.1,20,10.02
0.35,262.5,49.7,20,9.94
0.35,262.5,52.8,20,10.56
0.35,262.5,53.6,20,10.72
0.35,262.5,51.3,20,10.26
0.35,262.5,49.7,20,9.94
0.35,262.5,47.3,20,9.46
0.35,262.5,43.5,20,8.700000000000001
0.35,262.5,46.2,20,9.24
0.35,262.5,56.6,20,11.32
0.35,262.5,49.8,20,9.96
0.35,262.5,52.4,20,10.48
0.35,262.5,38.2,20,7.640000000000001
0.35,262.5,44.8,20,8.96
0.35,262.5,54.9,20,10.98
0.35,262.5,41.5,20,8.3
0.35,262.5,55.1,20,11.02
0.35,262.5,54.3,20,10.86
0.35,262.5,45.8,20,9.16
0.35,262.5,51.1,20,10.22
0.35,262.5,40.0,20,8.0
0.35,262.5,46.1,20,9.22
0.35,262.5,41.1,20,8.22
0.35,262.5,39.8,20,7.96
0.35,262.5,36.7,20,7.34
0.35,262.5,42.0,20,8.4
0.35,262.5,41.8,20,8.36
0.35,262.5,46.5,20,9.3
0.35,262.5,50.1,20,10.02
0.35,262.5,54.0,20,10.8
0.35,262.5,45.6,20,9.120000000000001
0.35,262.5,41.0,20,8.2
0.35,262.5,47.6,20,9.52
0.35,262.5,51.3,20,10.26
0.35,262.5,43.8,20,8.76
0.35,262.5,44.7,20,8.94
0.35,262.5,41.1,20,8.22
0.35,262.5,42.3,20,8.46
0.35,262.5,40.5,20,8.1
0.35,262.5,39.7,20,7.94
0.35,262.5,45.2,20,9.040000000000001
0.35,262.5,39.9,20,7.98
0.35,262.5,42.7,20,8.540000000000001
0.35,262.5,42.1,20,8.42
0.35,262.5,41.8,20,8.36
0.35,262.5,52.3,20,10.46
0.35,262.5,49.7,20,9.94
0.35,262.5,56.2,20,11.24
0.35,262.5,47.4,20,9.48
0.35,262.5,42.6,20,8.52
0.35,262.5,41.1,20,8.22
0.35,262.5,54.3,20,10.86
0.35,262.5,49.5,20,9.9
0.35,262.5,45.2,20,9.040000000000001
0.35,262.5,38.9,20,7.78
0.35,262.5,46.4,20,9.28
0.35,262.5,44.6,20,8.92
0.35,262.5,41.3,20,8.26
0.35,262.5,39.4,20,7.88
0.35,262.5,36.9,20,7.38
0.35,262.5,43.7,20,8.74
0.35,262.5,43.1,20,8.620000000000001
0.35,262.5,41.5,20,8.3
0.35,262.5,44.2,20,8.84
0.35,262.5,46.9,20,9.38
0.35,262.5,45.8,20,9.16
0.35,262.5,49.1,20,9.82
0.35,262.5,44.9,20,8.98
0.35,262.5,43.3,20,8.66
0.35,262.5,44.0,20,8.8
0.35,262.5,38.7,20,7.74
0.35,262.5,41.2,20,8.24
0.35,262.5,37.9,20,7.58
0.35,262.5,41.4,20,8.28
0.35,262.5,44.1,20,8.82
0.35,262.5,44.6,20,8.92
0.35,262.5,44.8,20,8.96
0.35,262.5,47.1,20,9.42
0.35,262.5,51.3,20,10.26
0.35,262.5,44.8,20,8.96
0.35,262.5,37.5,20,7.5
0.35,262.5,39.6,20,7.92
0.35,262.5,51.0,20,10.200000000000001
0.35,262.5,45.6,20,9.120000000000001
0.35,262.5,40.1,20,8.02
0.35,262.5,37.8,20,7.5600000000000005
0.35,262.5,39.2,20,7.84
0.35,262.5,34.5,20,6.9
0.35,262.5,30.5,20,6.1000000000000005
0.35,262.5,38.9,20,7.78
0.35,262.5,44.1,20,8.82
0.35,262.5,44.8,20,8.96
0.35,262.5,42.9,20,8.58
0.35,262.5,46.1,20,9.22
0.35,262.5,45.7,20,9.14
0.35,262.5,44.6,20,8.92
0.35,262.5,47.9,20,9.58
0.35,262.5,49.2,20,9.84
0.35,262.5,46.8,20,9.36
0.35,262.5,41.6,20,8.32
0.35,262.5,55.4,20,11.08
0.35,262.5,69.3,20,13.86
0.35,262.5,47.8,20,9.56
0.35,262.5,43.6,20,8.72
0.35,262.5,46.8,20,9.36
0.35,262.5,49.2,20,9.84
0.35,262.5,56.1,20,11.22
0.35,262.5,51.8,20,10.36
0.35,262.5,46.4,20,9.28
0.35,262.5,70.1,20,14.02
0.35,262.5,67.4,20,13.48
0.35,262.5,70.7,20,14.14
0.35,262.5,69.8,20,13.96
0.35,262.5,71.2,20,14.24
0.35,262.5,64.6,20,12.92
0.35,262.5,69.3,20,13.86
0.35,262.5,59.1,20,11.82
0.35,262.5,46.1,20,9.22
0.35,262.5,49.6,20,9.92
0.35,262.5,50.5,20,10.1
0.35,262.5,46.2,20,9.24
0.35,262.5,44.1,20,8.82
0.35,262.5,46.8,20,9.36
0.35,262.5,45.5,20,9.1
0.35,262.5,48.8,20,9.76
0.35,262.5,46.6,20,9.32
0.35,262.5,45.7,20,9.14
